Season,TeamName,MatchCount,Score,WinCount,DrawCount,LoseCount,GoalsScore,GoalsLose
 1966-67,Cracovia,26,17,7.0,3.0,16.0,27 , 48
 2016-17,Sandecja Nowy Sącz,34,61,18.0,7.0,9.0,50 , 29
 2016-17,Górnik Zabrze,34,58,17.0,7.0,10.0,53 , 34
 2016-17,Zagłębie Sosnowiec,34,57,16.0,9.0,9.0,53 , 44
 2016-17,Miedź Legnica,34,57,16.0,9.0,9.0,49 , 27
 2016-17,Chojniczanka Chojnice,34,56,13.0,17.0,4.0,54 , 48
 2016-17,Olimpia Grudziądz,34,56,17.0,5.0,12.0,48 , 35
 2016-17,GKS Katowice,34,54,15.0,9.0,10.0,47 , 32
 2016-17,Podbeskidzie Bielsko-Biała,34,53,14.0,11.0,9.0,40 , 39
 2016-17,Wigry Suwałki,34,52,15.0,7.0,12.0,51 , 45
 2016-17,Stal Mielec,34,45,12.0,9.0,13.0,39 , 42
 2016-17,Pogoń Siedlce,34,44,13.0,5.0,16.0,34 , 46
 2016-17,Chrobry Głogów,34,43,12.0,7.0,15.0,50 , 50
 2016-17,Stomil Olsztyn,34,37,9.0,13.0,12.0,48 , 50
 2016-17,GKS Tychy,34,37,10.0,7.0,17.0,42 , 52
 2016-17,Bytovia Bytów,34,35,8.0,11.0,15.0,38 , 47
 2016-17,Wisła Puławy,34,33,7.0,12.0,15.0,33 , 49
 2016-17,Znicz Pruszków,34,30,8.0,6.0,20.0,35 , 64
 2016-17,MKS Kluczbork,34,25,4.0,13.0,17.0,35 , 66
 2009-09,Widzew Łódź,34,72,21.0,9.0,4.0,55 , 23
 2009-09,Zagłębie Lubin,34,69,21.0,6.0,7.0,68 , 33
 2009-09,Korona Kielce,34,61,18.0,7.0,9.0,51 , 37
 2009-09,Podbeskidzie Bielsko-Biała,34,59,17.0,8.0,9.0,60 , 29
 2009-09,Górnik Łęczna,34,57,16.0,9.0,9.0,49 , 36
 2009-09,Znicz Pruszków,34,55,16.0,7.0,11.0,42 , 29
 2009-09,Flota Świnoujście,34,53,16.0,5.0,13.0,43 , 37
 2009-09,Dolcan Ząbki,34,49,14.0,7.0,13.0,35 , 31
 2009-09,Wisła Płock,34,47,13.0,8.0,13.0,45 , 43
 2009-09,Warta Poznań,34,46,13.0,7.0,14.0,44 , 45
 2009-09,GKS Katowice,34,44,11.0,11.0,12.0,37 , 42
 2009-09,Stal Stalowa Wola,34,43,11.0,10.0,13.0,33 , 34
 2009-09,GKS Jastrzębie,34,41,11.0,8.0,15.0,37 , 48
 2009-09,GKP Gorzów Wlkp.,34,36,9.0,9.0,16.0,39 , 54
 2009-09,Motor Lublin,34,32,6.0,14.0,14.0,21 , 36
 2009-09,Tur Turek,34,30,6.0,12.0,16.0,29 , 56
 2009-09,Odra Opole,34,25,6.0,7.0,21.0,22 , 51
 2009-09,Kmita Zabierzów,34,21,3.0,12.0,19.0,11 , 57
 1983-84,Lech Poznań,30,42,19.0,4.0,7.0,47 , 21
 1983-84,Widzew Łódź,30,42,15.0,12.0,3.0,43 , 25
 1983-84,Pogoń Szczecin,30,38,16.0,6.0,8.0,54 , 27
 1983-84,Górnik Zabrze,30,34,12.0,10.0,8.0,34 , 26
 1983-84,Legia Warszawa,30,33,12.0,9.0,9.0,42 , 32
 1983-84,Górnik Wałbrzych,30,31,11.0,9.0,10.0,40 , 35
 1983-84,Ruch Chorzów,30,30,11.0,8.0,11.0,30 , 30
 1983-84,Śląsk Wrocław,30,30,11.0,8.0,11.0,41 , 47
 1983-84,GKS Katowice,30,29,11.0,7.0,12.0,41 , 42
 1983-84,Motor Lublin,30,29,8.0,13.0,9.0,22 , 24
 1983-84,Wisła Kraków,30,27,8.0,11.0,11.0,33 , 38
 1983-84,Zagłębie Sosnowiec,30,27,7.0,13.0,10.0,25 , 35
 1983-84,Bałtyk Gdynia,30,25,7.0,11.0,12.0,25 , 30
 1983-84,ŁKS Łódź,30,25,8.0,9.0,13.0,29 , 43
 1983-84,Cracovia,30,21,6.0,9.0,15.0,19 , 35
 1983-84,Szombierki Bytom,30,17,5.0,7.0,18.0,23 , 58
 1988-89,Ruch Chorzów,30,52,19.0,8.0,3.0,48 , 18
 1988-89,GKS Katowice,30,47,17.0,8.0,5.0,50 , 24
 1988-89,Górnik Zabrze,30,45,17.0,5.0,8.0,55 , 29
 1988-89,Legia Warszawa,30,43,14.0,9.0,7.0,41 , 19
 1988-89,Stal Mielec,30,33,13.0,7.0,10.0,35 , 27
 1988-89,Lech Poznań,30,33,11.0,10.0,9.0,39 , 32
 1988-89,Widzew Łódź,30,29,9.0,12.0,9.0,27 , 27
 1988-89,Jagiellonia Białystok,30,29,9.0,12.0,9.0,22 , 27
 1988-89,Śląsk Wrocław,30,28,7.0,14.0,9.0,34 , 35
 1988-89,ŁKS Łódź,30,26,8.0,11.0,11.0,34 , 45
 1988-89,Olimpia Poznań,30,25,9.0,9.0,12.0,33 , 41
 1988-89,Wisła Kraków,30,23,10.0,6.0,14.0,35 , 48
 1988-89,Pogoń Szczecin,30,20,7.0,9.0,14.0,34 , 50
 1988-89,GKS Jastrzębie,30,19,8.0,8.0,14.0,24 , 43
 1988-89,Górnik Wałbrzych,30,15,7.0,5.0,18.0,22 , 44
 1988-89,Szombierki Bytom,30,13,4.0,9.0,17.0,33 , 57
 2015-16,Arka Gdynia,34,69,19.0,12.0,3.0,60 , 29
 2015-16,Wisła Płock,34,63,19.0,6.0,9.0,51 , 28
 2015-16,Zagłębie Sosnowiec,34,52,16.0,4.0,14.0,53 , 53
 2015-16,GKS Katowice,34,52,15.0,7.0,12.0,42 , 36
 2015-16,Zawisza Bydgoszcz,34,52,15.0,7.0,12.0,57 , 51
 2015-16,Chrobry Głogów,34,51,14.0,9.0,11.0,47 , 33
 2015-16,Miedź Legnica,34,51,13.0,12.0,9.0,41 , 34
 2015-16,Bytovia Bytów,34,48,11.0,15.0,8.0,46 , 44
 2015-16,Sandecja Nowy Sącz,34,47,13.0,8.0,13.0,51 , 43
 2015-16,Wigry Suwałki,34,45,12.0,9.0,13.0,41 , 35
 2015-16,Stomil Olsztyn,34,44,11.0,11.0,12.0,34 , 42
 2015-16,Chojniczanka Chojnice,34,43,12.0,7.0,15.0,40 , 45
 2015-16,Olimpia Grudziądz,34,42,11.0,9.0,14.0,39 , 43
 2015-16,Pogoń Siedlce,34,41,11.0,8.0,15.0,31 , 46
 2015-16,MKS Kluczbork,34,41,11.0,8.0,15.0,40 , 55
 2015-16,GKS Bełchatów,34,38,10.0,8.0,16.0,35 , 40
 2015-16,Rozwój Katowice,34,35,11.0,2.0,21.0,35 , 56
 2015-16,Dolcan Ząbki,34,30,8.0,6.0,20.0,37 , 67
 1948,Wisła Kraków,26,38,17.0,4.0,5.0,86 , 34
 1948,Cracovia,26,38,17.0,4.0,5.0,61 , 26
 1948,Ruch Chorzów,26,30,12.0,6.0,8.0,71 , 40
 1948,Legia Warszawa,26,30,14.0,2.0,10.0,55 , 46
 1948,AKS Chorzów,26,29,13.0,3.0,10.0,50 , 49
 1948,ZZK Poznań,26,26,9.0,8.0,9.0,48 , 49
 1948,Polonia Warszawa,26,26,11.0,4.0,11.0,45 , 49
 1948,ŁKS Łódź,26,24,10.0,4.0,12.0,60 , 64
 1948,Warta Poznań,26,24,9.0,6.0,11.0,51 , 56
 1948,Polonia Bytom,26,23,9.0,5.0,12.0,48 , 55
 1948,Tarnovia Tarnów,26,22,10.0,2.0,14.0,42 , 48
 1948,Garbarnia Kraków,26,22,9.0,4.0,13.0,38 , 52
 1948,Rymer Rybnik,26,19,8.0,3.0,15.0,45 , 64
 1948,Widzew Łódź,26,13,5.0,3.0,18.0,31 , 99
 1959,Górnik Zabrze,22,36,16.0,4.0,2.0,55 , 23
 1959,Polonia Bytom,22,30,12.0,6.0,4.0,52 , 27
 1959,Gwardia Warszawa,22,25,10.0,5.0,7.0,36 , 26
 1959,Legia Warszawa,22,25,8.0,9.0,5.0,31 , 29
 1959,Ruch Chorzów,22,24,8.0,8.0,6.0,32 , 30
 1959,Lechia Gdańsk,22,21,8.0,5.0,9.0,19 , 24
 1959,Wisła Kraków,22,20,8.0,4.0,10.0,35 , 34
 1959,ŁKS Łódź,22,20,6.0,8.0,8.0,35 , 35
 1959,Polonia Bydgoszcz,22,20,6.0,8.0,8.0,33 , 42
 1959,Pogoń Szczecin,22,18,6.0,6.0,10.0,28 , 40
 1959,Cracovia,22,17,6.0,5.0,11.0,29 , 42
 1959,Górnik Radlin,22,8,2.0,4.0,16.0,15 , 48
 1956,CWKS Warszawa,22,34,15.0,4.0,3.0,65 , 17
 1956,Ruch Chorzów,22,29,11.0,7.0,4.0,35 , 23
 1956,Lechia Gdańsk,22,27,10.0,7.0,5.0,25 , 21
 1956,ŁKS Łódź,22,26,10.0,6.0,6.0,38 , 26
 1956,Wisła Kraków,22,23,9.0,5.0,8.0,38 , 34
 1956,Górnik Zabrze,22,23,9.0,5.0,8.0,32 , 33
 1956,Budowlani Opole,22,20,8.0,4.0,10.0,34 , 41
 1956,Kolejarz Poznań,22,20,7.0,6.0,9.0,25 , 38
 1956,Gwardia Warszawa,22,18,5.0,8.0,9.0,23 , 36
 1956,Stal Sosnowiec,22,17,6.0,5.0,11.0,32 , 43
 1956,Polonia Bydgoszcz,22,15,5.0,5.0,12.0,20 , 36
 1956,Garbarnia Kraków,22,12,5.0,2.0,15.0,27 , 46
 2006-07,Zagłębie Lubin,30,62,18.0,8.0,4.0,57 , 29
 2006-07,GKS Bełchatów,30,61,19.0,4.0,7.0,63 , 32
 2006-07,Legia Warszawa,30,52,16.0,4.0,10.0,53 , 33
 2006-07,Cracovia,30,49,14.0,7.0,9.0,48 , 41
 2006-07,Dyskobolia Grodzisk W.,30,48,11.0,15.0,4.0,40 , 26
 2006-07,Lech Poznań,30,47,12.0,11.0,7.0,53 , 36
 2006-07,Korona Kielce,30,47,14.0,5.0,11.0,41 , 34
 2006-07,Wisła Kraków,30,46,10.0,16.0,4.0,41 , 25
 2006-07,ŁKS Łódź,30,41,10.0,11.0,9.0,31 , 30
 2006-07,Odra Wodzisław Śl.,30,40,10.0,10.0,10.0,29 , 36
 2006-07,Arka Gdynia,30,40,10.0,10.0,10.0,43 , 39
 2006-07,Widzew Łódź,30,28,7.0,7.0,16.0,27 , 48
 2006-07,Górnik Łęczna,30,26,7.0,5.0,18.0,24 , 64
 2006-07,Górnik Zabrze,30,25,6.0,7.0,17.0,30 , 51
 2006-07,Wisła Płock,30,23,4.0,11.0,15.0,20 , 47
 2006-07,Pogoń Szczecin,30,16,3.0,7.0,20.0,24 , 53
 1931,Garbarnia Kraków,22,30,13.0,4.0,5.0,51 , 22
 1931,Wisła Kraków,22,29,13.0,3.0,6.0,53 , 30
 1931,Legia Warszawa,22,29,14.0,1.0,7.0,57 , 34
 1931,Pogoń Lwów,22,28,11.0,6.0,5.0,47 , 33
 1931,Ruch Wielkie Hajduki,22,25,11.0,3.0,8.0,45 , 46
 1931,ŁKS Łódź,22,24,10.0,4.0,8.0,48 , 38
 1931,Warta Poznań,22,23,11.0,1.0,10.0,56 , 34
 1931,Polonia Warszawa,22,18,7.0,4.0,11.0,34 , 46
 1931,Cracovia,22,18,6.0,6.0,10.0,33 , 52
 1931,Czarni Lwów,22,16,7.0,2.0,13.0,28 , 50
 1931,Warszawianka,22,13,6.0,1.0,15.0,36 , 60
 1931,Lechia Lwów,22,11,5.0,1.0,16.0,23 , 66
 2009-10,Widzew Łódź,34,77,23.0,8.0,3.0,62 , 17
 2009-10,Górnik Zabrze,34,61,18.0,7.0,9.0,47 , 30
 2009-10,Sandecja Nowy Sącz,34,59,17.0,8.0,9.0,55 , 42
 2009-10,ŁKS Łódź,34,55,16.0,7.0,11.0,51 , 45
 2009-10,Pogoń Szczecin,33,50,13.0,11.0,9.0,45 , 34
 2009-10,MKS Kluczbork,34,46,12.0,10.0,12.0,43 , 37
 2009-10,Flota Świnoujście,34,46,12.0,10.0,12.0,33 , 36
 2009-10,KSZO Ostrowiec Św.,34,46,13.0,7.0,14.0,37 , 46
 2009-10,GKP Gorzów Wlkp.,34,45,11.0,12.0,11.0,34 , 33
 2009-10,Warta Poznań,34,44,12.0,8.0,14.0,49 , 45
 2009-10,Górnik Łęczna,34,44,11.0,11.0,12.0,38 , 45
 2009-10,Podbeskidzie Bielsko-Biała,34,44,10.0,14.0,10.0,45 , 38
 2009-10,GKS Katowice,34,43,11.0,10.0,13.0,41 , 41
 2009-10,Dolcan Ząbki,33,41,10.0,11.0,12.0,36 , 42
 2009-10,Wisła Płock,34,40,9.0,13.0,12.0,43 , 51
 2009-10,Znicz Pruszków,34,39,11.0,6.0,17.0,32 , 48
 2009-10,Stal Stalowa Wola,34,25,5.0,10.0,19.0,32 , 58
 2009-10,Motor Lublin,34,23,4.0,11.0,19.0,27 , 62
 1977-78,Wisła Kraków,30,39,13.0,13.0,4.0,35 , 23
 1977-78,Śląsk Wrocław,30,38,16.0,6.0,8.0,36 , 30
 1977-78,Lech Poznań,30,37,12.0,13.0,5.0,29 , 25
 1977-78,ŁKS Łódź,30,31,10.0,11.0,9.0,29 , 29
 1977-78,Legia Warszawa,30,31,12.0,7.0,11.0,44 , 34
 1977-78,Odra Opole,30,30,13.0,4.0,13.0,35 , 31
 1977-78,Arka Gdynia,30,30,11.0,8.0,11.0,30 , 35
 1977-78,Stal Mielec,30,29,11.0,7.0,12.0,31 , 29
 1977-78,Zagłębie Sosnowiec,30,28,10.0,8.0,12.0,33 , 33
 1977-78,Widzew Łódź,30,28,9.0,10.0,11.0,34 , 40
 1977-78,Pogoń Szczecin,30,28,11.0,6.0,13.0,36 , 42
 1977-78,Szombierki Bytom,30,27,8.0,11.0,11.0,25 , 35
 1977-78,Polonia Bytom,30,27,7.0,13.0,10.0,26 , 26
 1977-78,Ruch Chorzów,30,27,9.0,9.0,12.0,33 , 36
 1977-78,Zawisza Bydgoszcz,30,27,11.0,5.0,14.0,29 , 32
 1977-78,Górnik Zabrze,30,23,6.0,11.0,13.0,25 , 30
 1927,Wisła Kraków,26,40,19.0,2.0,5.0,95 , 32
 1927,1. FC Katowice,26,36,18.0,0.0,8.0,67 , 43
 1927,Warta Poznań,26,32,15.0,2.0,9.0,79 , 55
 1927,Pogoń Lwów,26,29,13.0,3.0,10.0,65 , 42
 1927,Legia Warszawa,26,27,12.0,3.0,11.0,70 , 65
 1927,Klub Turystów Łódź,26,27,12.0,3.0,11.0,52 , 57
 1927,ŁKS Łódź,26,25,11.0,3.0,12.0,54 , 51
 1927,Polonia Warszawa,26,25,9.0,7.0,10.0,61 , 68
 1927,Czarni Lwów,26,24,10.0,4.0,12.0,45 , 50
 1927,TKS Toruń,26,24,11.0,2.0,13.0,56 , 86
 1927,Hasmonea Lwów,26,23,8.0,7.0,11.0,55 , 78
 1927,Ruch Wielkie Hajduki,26,23,9.0,5.0,12.0,35 , 54
 1927,Warszawianka,26,18,8.0,2.0,16.0,52 , 64
 1927,Jutrzenka Kraków,26,11,3.0,5.0,18.0,41 , 82
 1993-94,Legia Warszawa,34,48,19.0,13.0,2.0,72 , 24
 1993-94,GKS Katowice,34,47,17.0,13.0,4.0,52 , 28
 1993-94,Górnik Zabrze,34,46,17.0,12.0,5.0,56 , 32
 1993-94,ŁKS Łódź,34,42,17.0,11.0,6.0,49 , 24
 1993-94,Pogoń Szczecin,34,41,11.0,19.0,4.0,39 , 24
 1993-94,Widzew Łódź,34,39,12.0,15.0,7.0,45 , 33
 1993-94,Ruch Chorzów,34,37,14.0,9.0,11.0,48 , 41
 1993-94,Hutnik Kraków,34,37,12.0,13.0,9.0,33 , 30
 1993-94,Lech Poznań,34,35,12.0,11.0,11.0,39 , 32
 1993-94,TM Miliarder Pniewy,34,33,11.0,11.0,12.0,41 , 40
 1993-94,Stal Mielec,34,31,11.0,9.0,14.0,32 , 45
 1993-94,Stal Stalowa Wola,34,30,8.0,14.0,12.0,25 , 37
 1993-94,Zagłębie Lubin,34,30,9.0,12.0,13.0,40 , 47
 1993-94,Warta Poznań,34,30,11.0,8.0,15.0,32 , 45
 1993-94,Wisła Kraków,34,22,6.0,13.0,15.0,30 , 46
 1993-94,Polonia Warszawa,34,19,4.0,11.0,19.0,28 , 61
 1993-94,Siarka Tarnobrzeg,34,19,5.0,9.0,20.0,25 , 57
 1993-94,Zawisza Bydgoszcz,34,17,4.0,9.0,21.0,30 , 70
 1970-71,Górnik Zabrze,26,39,17.0,5.0,4.0,43 , 21
 1970-71,Legia Warszawa,26,34,14.0,6.0,6.0,39 , 20
 1970-71,Zagłębie Wałbrzych,26,27,10.0,7.0,9.0,24 , 24
 1970-71,Pogoń Szczecin,26,27,9.0,9.0,8.0,23 , 32
 1970-71,Ruch Chorzów,26,25,8.0,9.0,9.0,43 , 32
 1970-71,Szombierki Bytom,26,25,9.0,7.0,10.0,30 , 32
 1970-71,Zagłębie Sosnowiec,26,25,8.0,9.0,9.0,32 , 37
 1970-71,Wisła Kraków,26,25,8.0,9.0,9.0,26 , 36
 1970-71,Stal Rzeszów,26,24,6.0,12.0,8.0,34 , 26
 1970-71,Stal Mielec,26,24,8.0,8.0,10.0,27 , 33
 1970-71,Gwardia Warszawa,26,23,8.0,7.0,11.0,24 , 28
 1970-71,Polonia Bytom,26,23,5.0,13.0,8.0,15 , 22
 1970-71,ROW Rybnik,26,22,7.0,8.0,11.0,15 , 22
 1970-71,GKS Katowice,26,21,4.0,13.0,9.0,20 , 30
 2000-01,Wisła Kraków,30,62,19.0,5.0,6.0,66 , 27
 2000-01,Pogoń Szczecin,30,53,16.0,5.0,9.0,43 , 33
 2000-01,Legia Warszawa,30,50,14.0,8.0,8.0,45 , 29
 2000-01,Polonia Warszawa,30,46,13.0,7.0,10.0,38 , 30
 2000-01,Zagłębie Lubin,30,46,14.0,4.0,12.0,43 , 40
 2000-01,Ruch Chorzów,30,44,13.0,5.0,12.0,50 , 46
 2000-01,Amica Wronki,30,44,13.0,5.0,12.0,48 , 44
 2000-01,GKS Katowice,30,42,9.0,15.0,6.0,28 , 22
 2000-01,Odra Wodzisław Śl.,30,39,10.0,9.0,11.0,39 , 46
 2000-01,Dyskobolia Grodzisk W.,30,37,9.0,10.0,11.0,35 , 38
 2000-01,Śląsk Wrocław,30,36,9.0,9.0,12.0,32 , 38
 2000-01,Widzew Łódź,30,36,9.0,9.0,12.0,33 , 40
 2000-01,Górnik Zabrze,30,34,9.0,7.0,14.0,29 , 35
 2000-01,Stomil Olsztyn,30,34,10.0,4.0,16.0,22 , 41
 2000-01,Orlen Płock,30,31,9.0,4.0,17.0,37 , 55
 2000-01,Ruch Radzionków,30,31,9.0,4.0,17.0,27 , 51
 1958,ŁKS Łódź,22,32,13.0,6.0,3.0,61 , 24
 1958,Polonia Bytom,22,31,12.0,7.0,3.0,49 , 21
 1958,Górnik Zabrze,22,27,10.0,7.0,5.0,57 , 31
 1958,Ruch Chorzów,22,27,11.0,5.0,6.0,38 , 28
 1958,Gwardia Warszawa,22,27,12.0,3.0,7.0,42 , 39
 1958,Legia Warszawa,22,20,9.0,2.0,11.0,40 , 40
 1958,Wisła Kraków,22,20,8.0,4.0,10.0,39 , 50
 1958,Lechia Gdańsk,22,19,8.0,3.0,11.0,33 , 44
 1958,Polonia Bydgoszcz,22,19,7.0,5.0,10.0,31 , 58
 1958,Cracovia,22,18,8.0,2.0,12.0,37 , 46
 1958,Budowlani Opole,22,18,7.0,4.0,11.0,23 , 36
 1958,Stal Sosnowiec,22,6,1.0,4.0,17.0,22 , 55
 1969-70,Legia Warszawa,26,40,17.0,6.0,3.0,43 , 17
 1969-70,Ruch Chorzów,26,35,12.0,11.0,3.0,42 , 20
 1969-70,Górnik Zabrze,26,35,13.0,9.0,4.0,35 , 20
 1969-70,Polonia Bytom,26,31,11.0,9.0,6.0,27 , 22
 1969-70,Zagłębie Sosnowiec,26,27,11.0,5.0,10.0,36 , 32
 1969-70,Gwardia Warszawa,26,26,9.0,8.0,9.0,26 , 23
 1969-70,GKS Katowice,26,26,8.0,10.0,8.0,19 , 18
 1969-70,Wisła Kraków,26,24,7.0,10.0,9.0,20 , 28
 1969-70,Stal Rzeszów,26,23,9.0,5.0,12.0,30 , 36
 1969-70,Szombierki Bytom,26,22,7.0,8.0,11.0,25 , 33
 1969-70,Zagłębie Wałbrzych,26,22,6.0,10.0,10.0,20 , 28
 1969-70,Pogoń Szczecin,26,21,6.0,9.0,11.0,21 , 31
 1969-70,Odra Opole,26,21,6.0,9.0,11.0,22 , 36
 1969-70,Cracovia,26,11,2.0,7.0,17.0,16 , 38
 1933,Cracovia,10,14,6.0,2.0,2.0,22,12
 1933,Ruch Wielkie Hajduki,10,14,7.0,0.0,3.0,23,13
 1933,Wisła Kraków,10,12,5.0,2.0,3.0,23,12
 1933,Garbarnia Kraków,10,12,5.0,2.0,3.0,16,18
 1933,Warta Poznań,10,6,3.0,0.0,7.0,15,16
 1933,Podgórze Kraków,10,2,1.0,0.0,9.0,7,35
 1989-90,Lech Poznań,30,42,13.0,12.0,5.0,45 , 25
 1989-90,Zagłębie Lubin,30,40,14.0,10.0,6.0,37 , 23
 1989-90,GKS Katowice,30,40,12.0,14.0,4.0,31 , 17
 1989-90,Zawisza Bydgoszcz,30,37,13.0,7.0,10.0,36 , 25
 1989-90,Olimpia Poznań,30,36,12.0,10.0,8.0,35 , 23
 1989-90,Górnik Zabrze,30,36,13.0,10.0,7.0,37 , 27
 1989-90,Legia Warszawa,30,35,10.0,16.0,4.0,27 , 18
 1989-90,ŁKS Łódź,30,34,12.0,10.0,8.0,35 , 30
 1989-90,Wisła Kraków,30,31,8.0,12.0,10.0,32 , 33
 1989-90,Śląsk Wrocław,30,27,8.0,10.0,12.0,30 , 34
 1989-90,Stal Mielec,30,26,8.0,10.0,12.0,27 , 38
 1989-90,Ruch Chorzów,30,25,8.0,9.0,13.0,31 , 36
 1989-90,Motor Lublin,30,21,6.0,13.0,11.0,18 , 35
 1989-90,Zagłębie Sosnowiec,30,20,6.0,12.0,12.0,22 , 36
 1989-90,Widzew Łódź,30,17,4.0,12.0,14.0,22 , 39
 1989-90,Jagiellonia Białystok,30,13,3.0,13.0,14.0,19 , 45
 2002-03,Wisła Kraków,30,68,21.0,5.0,4.0,75 , 28
 2002-03,Dyskobolia Grodzisk W.,30,62,18.0,8.0,4.0,56 , 26
 2002-03,GKS Katowice,30,61,19.0,4.0,7.0,39 , 21
 2002-03,Legia Warszawa,30,60,17.0,9.0,4.0,61 , 29
 2002-03,Odra Wodzisław Śl.,30,56,17.0,5.0,8.0,55 , 42
 2002-03,Amica Wronki,30,43,11.0,10.0,9.0,43 , 34
 2002-03,Górnik Zabrze,30,41,10.0,11.0,9.0,46 , 32
 2002-03,Polonia Warszawa,30,41,11.0,8.0,11.0,37 , 45
 2002-03,Widzew Łódź,30,37,10.0,7.0,13.0,29 , 39
 2002-03,Wisła Płock,30,37,10.0,7.0,13.0,29 , 38
